id,sentiment
'RY52KZABZK8QF',0
'R3GCOEV4HYZG2I',1
'R1V2OPPNL0QGCE',1
'R9Q0QDTLKV567',1
'R3DL7HYC3QTWNI',1
'R3M88678ZYC6WI',1
'R2G20T7N6L3HO1',0
'R29F0E6EJJCEEM',1
'R1WU4A3QFKJ0HT',0
'R2Q061UH1EJHIJ',1
'R2F0TUS62C3ZCN',1
'R2X9MN0B0MVUZT',1
'R35P4D0NHKAGKE',1
'R2V6PXBBC9ZPKZ',1
'R1MTXPHNTE0OEM',1
'RR48906IDDC7R',1
'R3BRGLMPYWFS2N',1
'R1FB7BN6Z0L3XO',1
'R3U4EMQXXN5ZWA',0
'RCFH27W77OTPH',1
'R2R63T6FP7G9JL',1
'RLQM6VC4WYV08',0
'R3YSEIBEK0XYT',1
'R9HXJK5NX9IPY',1
'R14FJ9TGHJN8X8',1
'R36FKD0RA85LD2',1
'RV08WAK7KQ5C8',1
'RUMJPRPFJFIZ2',1
'R29HSQ1GJXRRXH',1
'RRO2C7LNHYSSL',1
'ROKWTKVHCUN0D',1
'R23IP4R4VPCU7W',1
'R3ALDVS4RB8YJD',0
'R7LFUNGK7ZW6L',1
'RYUZHTA87W6I9',0
'R2UQX5X29O3ICI',1
'R3MSBQ3L6OIFIP',1
'RPR2PCYD8LDEM',1
'R17Z5LA3XNPOSX',1
'R1V1MIFZU32A97',1
'R33HSAVWTVNLG6',1
'R37VRG2JRLUORR',0
'R1UFH7URKHIN3E',1
'R3M0JKAJ6MB493',1
'RE5FI6X7K940Q',1
'R4IVJK585QSVN',1
'R191WJ8DHZTEB3',1
'RX0KIGMX2MNAG',1
'R33QQZWE5WZ1MK',1
'R2XD9H8S4VPDDT',1
'R2OXNE998ILXLZ',0
'R1CXMZHGT72D65',1
'RUXO2SYPJHRAR',0
'R1DDJOZCYZBOT9',1
'R2A9T9J3IZ5H5E',0
'R3EPBXK1X7BZDI',1
'R1HFUJLGGZLA2X',1
'R1SGRCSYQEMI0F',1
'R198VUDI60EYSE',1
'R2VDH787K2ZDVS',0
'RJSZGT70TBDBX',1
'R1LKTKXR8G1437',1
'R2UDBTRZJPU09T',0
'R2487ZJ2GCE02N',1
'R33PO0Y4KJSRIB',1
'R32U84HFYW9RAB',0
'R243KI1FG0AU9V',1
'R2WZZTZYTMETND',1
'R3E7YAWJUADFEN',1
'R2DJ78G40RCH9Z',1
'RN8OH8WQQAE3Z',1
'R1J4VBBQ7CY8LY',0
'RRC3S9SHXY1XP',1
'R2S6C5PBXVCHFD',1
'R1RCBMXTERHOHJ',1
'RTRM5DKF96E9D',1
'R32N9OYUHZYHKB',0
'R39MLY03O5BEIB',1
'R24L0SMFBBZ6HY',1
'R30L6DPZXQ6JDR',1
'R3B1AXP92P40OK',1
'R199R4XPI71OP6',1
'R24NEPZ4WFT7C0',1
'R1PIZ8HOJNUTAF',1
'R2B33BCFFCQ4DW',1
'R23V86M1E49J6O',1
'R2E1MRFF2ETWMV',1
'R7AL22LD3THYB',1
'R3RHTF0LIO1OBB',0
'R1AJIP6XR52IJV',1
'R23Q0HY498I6ZP',0
'R2CJ5TXV3GIRDY',1
'R2L4EY0P304JL8',1
'R3MIJAFRTBPML3',1
'R3E421W44VLOGE',0
'R3WP6JWEIUWIA',1
'R2BODWYT9PR3JB',1
'RYOE2GLDD0U0X',1
'R1KHFT5CGKK48W',0
'R2D7WQTXCQ18T6',0
'R2ZYJNJLVR8CP0',1
'R3P9DLH7MBKD1M',1
'RL1QISLPTAI4',1
'R3K2D443JAU9RW',1
'R1BR2L4W12N06P',1
'R3IKOSBYNYQXBP',1
'R3B2XBII0AQEFS',1
'R7GHMJIK7ZYZQ',1
'RL3IWA2QSALS8',1
'R1LD5M4RE6WLCE',1
'R16Q3SEKYGVNE6',1
'R1JYKFIFTON0K9',1
'REKNRPIWYQC90',1
'R2UL1AD92GYETH',1
'R10L8O0TS6FAG4',1
'R1WS8X1AG8C5MN',1
'R2M9JER1R33XNZ',1
'R2NR0KJ8SLR2WL',0
'R9ECQ1ZR56HC2',0
'R3OQ1KN5DVJ89D',1
'RAPJI82JLVHI1',0
'R3TC2LG93ZKSXR',1
'R1ZWVVTCOWDM71',1
'R2WP0WR00QL0V1',1
'R2QH24GL108GJ8',1
'RY4326S1Y1KGT',1
'RQGWL6FSHWCHS',1
'R2YLWV5JRVCK78',1
'R3LWJVDVB6KWCV',1
'R2SB6J0RPRDTLH',1
'R1RZY6WFAX3VL5',1
'R10PK7DWAEONM6',1
'R2OWZI76PO1NG9',1
'R3TDTW18NRVOQR',1
'R3OZD227MDBDHL',1
'R15A4WHTTFWEI8',1
'r22z7cyetrmaug',1
'r2wpamp6c4777b',1
'r2r6avyamexq4s',1
'r14mqylbl4bidb',1
'r35dbgrdt3r8d3',1
'R1QWHQ8TFNMJ40',1
'ROJMMFHOJTELU',1
'R3E0UBBYGRCFRR',1
'R23DF21WLIID6F',1
'R2S14XJ2751E4X',1
'R29P1XS5DMQ7FY',1
'RWI2FSOJQXPTW',1
'R2C1SZLAR10YS3',1
'R1Z5MFDJGISHRU',1
'R22FBTW1LVP90S',1
'R17BI1WY8EQY78',0
'R2C3R2WPMW8XNE',1
'R3070M1GUMFCBN',1
'RSLNVGRUD0SAF',1
'R2YMXF378Y8F4A',1
'REU14VXUS7CGL',1
'RET70WLZ98W1N',0
'RC7Y30OR77HQK',1
'R38UTIHXDTJLZC',1
'RNFBX2GNO7UDW',1
'R3LPHRFYN1YARG',1
'R3L9W316F5XNCK',1
'R2JYDRY6S8XCW9',1
'R1YZHE6E5J8WBB',0
'R15VV70DD5Y32T',0
'R1GUQ9D9ROKIA9',1
'R3NR7YX26QU15N',1
'R163LW970AY27D',0
'R3I90C5MG6JQSH',1
'R2HYWHBN8MWANW',1
'R29YECPAW0J2XW',1
'RC1V9WJOMJ17E',1
'R1KA167MA5TX0B',1
'RIH1YQOP3DBXC',1
'R189SLGHXGGHE0',1
'R1T6P3VLB0KK58',0
'RICLDNUBRB4ZZ',1
'R12TRBRT2TGCTJ',1
'R2X69W4OFW9TF0',1
'RWN0SBTAQZ2EI',1
'RZWZLCI38F3WA',0
'R18RK4AMZPKAT3',1
'R1L8UQWDQ97S4Q',1
'RR94LC4GJ50O1',0
'R1LZARCZY8L7MS',1
'R1H2HJ1HNCK65T',0
'R2XK3M2NFIM2FO',1
'R2X6QIO45VVIJS',1
'R1RWUZNR4OCN0L',1
'R2H26J3O0ED2Y6',1
'R28SDES59I6W9Z',1
'RBBLEFG4QUYJM',1
'RLL0U047K7JS3',1
'R2T2GA18YO2XDA',0
'R272H0JXKQ9X3J',1
'R1TLN21I325FS5',0
'RPOYPOP5E2VQ6',1
'R3VHNN6DJZM9XB',1
'R2ZLYJVWQC7AAO',1
'R22DA3Q27Z30AI',1
'R31XQA3VURA579',1
'R1541OS04QRJ5C',1
'R3NYX8QMSUHDZP',1
'R2570ZHCI4D5R9',1
'R2PATR8EL5FJC7',1
'R1061QYUBNR3EC',0
'R2K57TO4G9FC9C',1
'RY5ROV01NTKD3',1
'R1R0UN7M77DW5A',1
'RNUQ2JDMH8QHV',1
'RK5D50840CCAE',1
'R23HJ4TLYTCUER',0
'R122I01R3SG3YQ',1
'R10J20RIZIRYPC',1
'R20U165C43HAQA',1
'R300ZT6T6O9XBW',1
'R1BC3E2QS68XXX',1
'R3N3RL34MMGNJG',0
'R1QJVNDARZR0P3',1
'R2A0554RLEXC1L',1
'R3O9NNGYOCY2Z4',1
'RWPICUU5Y75N8',1
'R1OBGOWZEHPYK2',1
'R2ZNL13RMQRWH6',1
'R3KXSH8GS72ZHR',1
'R205I5IVIPNKWB',1
'RJGT5P2IVO09N',1
'R109GLOGRQ2E5D',0
'R3O8C1BJYKZ6Z5',1
'R8B773YIDRE9Z',1
'R3FKOBEPUG4D57',1
'RA40MJPJ5L90J',1
'R16LCB3C22CDEE',1
'R1D9P6NZGXRTZH',1
'R29H2P36FDDCQZ',1
'R6K84574GQB7A',1
'RNHJCWGCXCYIE',1
'RCHSF6V062F0K',1
'R3LLUXQC656K33',1
'R3UMLQR0WFBJ11',1
'R2KLJXKH63Q79X',1
'RA7TKH17IQK12',0
'R22JV9UGDBU4T4',1
'RP2MT8N1SZ89T',1
'RGDMD4BTMC6F0',1
'R3QIBYTTC1BM0J',1
'R3KM1U52ML5ABN',1
'R6ITZ4QZ7PPYN',1
'R1TZD1QDCSTKZ5',0
'R53D680LOUMGG',1
'R2BTTPYBP2WRIN',1
'R2WGYPT425ZGI9',1
'R2U5A8P7ZZO75F',1
'R3PO0FS6U9AYH7',1
'R2HS70FXJIHJXV',1
'REKMNME7NFLP7',1
'R3AYE2KD858HU2',1
'RK5MFV1Q3CD08',1
'RYAK6FMQP5OIZ',1
'R37QDZDVNK1DDR',1
'R2DOL1YP03DBIP',1
'R30L5ZFH38L1TP',1
'RY5ICOYO22ZKI',1
'RTWQDLKBEHP2G',1
'R3J1816Y5MLS2I',1
'R1J29IXQRJ03ZV',1
'R1BERN7QTAHPSW',1
'R3PM6B8RRH94P4',1
'RV4OR1L3WDVZ9',1
'R2WU5EROQI8HNF',1
'R24KITNGJ7X38R',1
'R353RGEUI9DIJ2',1
'RHXIQ5HR7R8D7',1
'R3SY8YT8TX0HD4',1
'R13TGI03PCF3W6',1
'R22IK2YT8XQ2JK',1
'R3C8ESDX6W9W3Y',0
'RV9OLDPTXJN14',1
'R2L1B4BKDA89EA',0
'R20BVQVU5U21I8',1
'R1EZTMPMRTJUO2',0
'RKIU8M23KE4O3',0
'R1NRJ47IB2OOB5',1
'R9BQALBELRTWH',0
'RXJOERQY6NIH5',1
'R1ZO5T5N9H5ROB',1
'R3F8SDZZ42Q34W',1
'R3UYZQN5HCQV71',1
'RV0ZPTTHTD0O1',1
'R21R3WW9OCDVYE',1
'R226MHGWFL43AZ',0
'R2V28UNWER4583',1
'R6FD8HQTSD88O',1
'R14FW5HILO46S0',0
'R1RRNK68CSBBOE',1
'R12T6MQ6SMHAPK',0
'RZKJ9B5Q749WA',1
'R3PXXLXNMOEUMF',1
'R2IY4CE8VLPTJJ',1
'R30S8EQAXDPE0T',1
'R2PXZLI7HVC2KJ',1
'R28A4J68L184B3',1
'R2OTFWUC33J2RK',1
'R2LHZYSUVJ0DIY',1
'R1Q1DMVAKV0PA3',1
'R3IO29LYC3C64A',1
'R2IC3QN4JJ67P5',1
'RERRISE94H2O6',1
'R3VOJK777371YN',0
'R1EQR7AC65MJ57',1
'R15DW8TP6PYKXQ',1
'R314F1DVRDWTTF',1
'RL8B72WJEZKUO',1
'R1DW6NVZ10VBWE',1
'R24X384TUWR84J',1
'R18UEDTIGLZFTD',1
'R2LXISLVU03D1O',1
'R1DBTNDRNHJEU8',1
'R28ZKVUHCXI34I',1
'RBIGJW4HRXE4V',1
'R24043XL4797KY',1
'R1I5I2318M3B9R',1
'R24810Q3ZRRTLZ',0
'R1M4PNCKMW31FE',1
'R3F2LCNNLVDE71',1
'R2OQYLSLE5QE9P',1
'R30DTC8PFT3O6M',1
'R2XX5W3PADIA88',1
'R275TOKV40U353',1
'R1LAM8T6FGKZF1',1
'R3KY22KCH3IL7K',0
'RTN1JHWIWIGYK',0
'R2GXN7E5UV5Y4F',1
'RJWLU4GT90TD6',1
'R2ES60TLKTNJLK',1
'R2TP91G18Q7WQV',1
'R3P25JARZNPUV3',1
'RVDX6AYTINO2K',1
'R3BAG7DY4PV1OW',1
'R3O16Q0LZ2T497',1
'R32RZI4INALUXU',1
'R7WJTGGIOFYCJ',0
'R3UOMD87R27SOU',1
'R1IIRAVJ75JJHT',1
'R3GBJN6A9T1M1A',1
'R2HX4VASQC4S8Q',1
'RYFTIY71ZLBU3',1
'RAXLUANX890H',0
'R3US9T9SV5XVJV',1
'R3NEWCLWGNYI74',1
'R3A00CVAVX2OOA',1
'R2SUCD2ILVP5XE',1
'R36SQGV2X26IVN',1
'R1Y4EFPGX0HDWH',1
'R5DUDM9BGDJTZ',1
'R1F5WMR0SIGLRE',1
'RSTNC7KGUHSJ',1
'R2R92PF3UWNWKO',1
'R3831T9HRDIFE4',1
'R1LUIK319MP35A',1
'R33R55NIDLQZMQ',1
'R4AAJRGYV3OKA',1
'R17TH7PVR4TM4P',1
'R1HJP9RNAZ688V',1
'R2T0XBD4RSMGZT',1
'R3K5BMVISB99X6',1
'R4T5EHI54EVPJ',0
'R18AHFHNVF3BKI',1
'R10KDGG28D2M5I',0
'R34O5JIO61UOG5',1
'R3L148PUUTGR8N',1
'R14MDQZZSTRM97',1
'R1TWPAWD4N2I1D',1
'R1UDVY5L6LM51D',0
'R1GPOMHSJDCT2G',1
'R3205ZN0LI4C59',1
'R15H4EC365J21',1
'R2LOFMHIL5B0C4',1
'R20MF1IPAUS10G',1
'RKSM59RISDFMQ',1
'R1FGHIJOETM4QM',1
'RXK69A0SHFYMY',1
'R4VOAPDEDOYLA',1
'R3W50NWLVM311T',0
'R2F8SGDLEZCVNU',1
'RRN1O6G95PH9J',1
'R2D8LGAK7LW3Y8',1
'R1IE03WRE7N20L',0
'R2KF3RP4ILCMXW',1
'R2QSK9S8OO2COA',1
'R3OYCHU8AITB8Q',1
'RKVTRTJME5GSH',1
'R1FX9FJTL3SKKU',1
'RQ4BWGM9C7S4X',1
'R2CS1DK8SHU7IK',1
'RUX3YUVHRY7ID',1
'R2WOAM132QSGAG',1
'R3SWCZU6HPQ4MA',1
'R3UMRU0YZF8TNP',0
'R19KUMCS9B61IS',1
'RGVWLBLQ9CARR',0
'R36RH0803WBM0D',1
'R2JFLO1ADSRKI8',1
'R2MM2GASVMU6DN',1
'R2KYRF005TAK5K',1
'R1DA0X9P660JV0',1
'R7CSFIE5ME0NX',1
'RW3IPSERDKH3S',1
'RMQ7JE4HHFXRP',1
'R28MUTG29WSVU6',1
'R1QCGKU2JCNXXH',1
'R3Q0YJO5WH53HW',1
'R2TJ8SPN7GVVLI',1
'RMQ6JLV9TH3LU',1
'R30KC5ZEJG9TRT',1
'R3EZENT0N48ROI',1
'R3V6OMOV1YJYWM',1
'RODRVH0D5O4Y1',1
'RW0BV0NWX3BI0',1
'R24CBO6JXTGW8F',1
'R6IOL603H6OWL',1
'RR0FSKCEDU1ZL',0
'R1X32OW8XWCN3I',1
'R1CCDUX6ESZE3W',1
'R1JY0FULUX4717',1
'RA7XJFBG15XEM',1
'RLD3MDTUH5POL',1
'R2Y3RT6FZ372JY',1
'R3JMFOQAZNAQMK',1
'RDSIVGBD06FP3',1
'R20WTWZIDBWTNC',1
'R2Y9U3WYUSH1FU',1
'R2VUWXZU6PFI61',1
'R2EFYS7OEWYMLA',0
'R3CE7QSSDHWU4F',1
'R1OPXB0I06ZM2H',1
'RERJ8U7YRMV38',1
'R3BGW6DVK6DVJQ',1
'RU4ILCDH2GN77',1
'R1HDJDZIOFW0E2',1
'R2QF8YVM9PILYM',1
'R37CV45NTNGNPS',1
'R3HR8C94LXR54U',1
'R1Q8QHHF6K0MUR',1
'RQR7VNBB9TCSW',0
'R17VC20TMVUV1C',1
'R12XAO2OSWL4T',1
'R8XORMUCAJA7A',1
'R1ICCARX4FQ073',1
'R3LTWVFTLXF642',1
'R1ZMT1T66CYAJ',0
'R2G01Q2XFEUQXG',1
'R34JAM3HNTPDP7',1
'R1I5NTQEECERUX',1
'R1C85SVG0UVEZD',0
'R251LAVFUFQUOL',1
'R22H2UYZ2P039T',1
'RI5T2SKQXJZO9',0
'RXY3GG65JPRVR',1
'R3AZICL3DCNMDJ',1
'R3K7SS177DHQ3V',1
'R1P0RUB8X7EAP9',0
'R3QEJQD1OLMBIA',1
'R212TLAXUN30WQ',1
'R2DTIT2XOPU48M',1
'RVLICW4HJN2QX',1
'R2YB7J4QPP4Q3P',1
'R3J01KRMP5Q95N',1
'R3U160NGKTVW49',1
'R1X5MS0IJF1QUJ',0
'RFVE5U32PUANZ',1
'R9A89T35VZSVW',1
'RD7MWCARZKA5Z',1
'RWEYS327JRKC8',1
'R3OMSM9XB7X14U',1
'R8Z5VK8T7746S',1
'R1T7C1C9QJ1UJK',1
'R220VI34BLHQZN',1
'R1C5GDOVP36K2Q',1
'R3QVPNZ7G9X744',1
'R176MFKCDBGMV2',1
'R25NSG24NM4TLD',1
'RBHH2L95OZW8P',1
'RIQVMACBRZG8Z',1
'R3OXRQSF8KA6V2',1
'ROJDDMYINXIK2',1
'R36921V3SM3QEV',0
'R2V1NZ9K72YZTY',1
'R15DFE5IXAS0A7',1
'R32Q4TIVG1CAE',1
'R7T8RO1XTKJMB',0
'R1Y0PL5JSMUXUW',1
'R2RGPYLCO7C29',1
'RZ6K9WIAUBKTM',1
'R3J420DNBE2OU',1
'R18JWT6OR8S86M',0
'R5G7G1CFWENZ8',1
'R23QPTW19NI4ZL',1
'R26567ZHWEL86T',0
'RKAYI062NRTTI',0
'R1CPFAMGZIXW7Z',1
'R2CL5BMJ3G940Y',1
'R1PG1C43UYBR77',1
'R30K0MQUHTA0VN',0
'R2BVMM786J3OCI',0
'R37P5VXL1IEU13',1
'R3NJ2HXZL08I7F',1
'RX1ZUVGBH3HKC',1
'R30HHT87LEQ58T',1
'R3ROW1FM562STG',1
'RG0QA5RXVTVO8',1
'R201TOS3D2FR4',1
'R3L2W1D54JWICW',1
'RQH0B0GRUXI9N',0
'R3NYXFU74T63Y5',1
'R5YFC5G8V2B3I',1
'RQBGUU0C58CV2',1
'R37VH3ZT32NP6S',0
'RZBF1BFVYHT6L',1
'R1KO8SKTLRRMJF',1
'R1EZV3UO6LP33L',0
'RB49Q8LQ3H1BQ',1
'R3HIDNGO09OAVC',1
'RVINJTQFRD1JQ',0
'RTYMVDZN8JSVL',1
'RGI0QIDX71RDM',0
'RKXNZX22HQZEE',0
'R2B2ASOMKPG2Y1',1
'RPNCLJWGOLNS2',0
'R2PYJM9JEO9E8X',1
'R16TWDB4H6WQZK',1
'R11ZEQ1YNUORO8',1
'RNU6IDOP7BV0Y',1
'R2T6PILHX8VPIR',0
'R261M5U6WLRFLF',1
'R1CNON69VWOU0',1
'R5THFZT2H51RX',1
