id,sentiment
'R32PTFHFWY9S1L',1
'R2A8RKJ6X71CKT',1
'RTSIB49LN0D2L',1
'R2PFXY2EIZMD3K',1
'RCM91KQW0NCCG',1
'R25XMDAE573J22',1
'R2K45IY0NO70ZI',1
'RVRMVCPZKM9PT',1
'R3UH2U55T1ZSA4',1
'RK8P69Y6XOLSZ',1
'RSWCOK46I1UAU',1
'RIVCWT3LM0G2E',1
'R3IK8LUYPWCU9H',1
'R32OZOWQJ0FHI1',0
'R1YCDNKNNDS7W',1
'R3REJQGN2U5WOQ',0
'R37RXWJQ6Q4EAL',1
'R14DIBP09XNI5U',1
'R2VLGWA3RDFYJZ',1
'R320MQHTFW6U61',0
'R2NOED2XUPTMI7',1
'R23S0G0SVPC0I8',1
'R9MZ0TK5X4RG8',1
'R1V8PH2CAJPJYC',1
'RC14CXC3Q9WKX',0
'R22040I6BN2SC',0
'R2J4VTUI1XQN0U',1
'R2OLO7UMMUEW0K',1
'R2QUV0KLG38Y7U',0
'RJNTR3P11PET9',1
'RA7T9DL1KN5HL',1
'R3D38NWGN3FIJ0',1
'R1AFAY6B0JXKY7',0
'R1GEZTNGMZPBDV',1
'R2B8PKDAHON0Z',1
'R36THGSJQMXR8N',1
'RPINQU6EY687P',1
'R36YDBEXGFB8T8',1
'RJD8L4SVUCRIH',1
'R30CS2D74HKDNN',1
'R3STZQPYKZJZX5',1
'R3502XBDHL0EOI',1
'R2T9I2WBUVXEPY',1
'R2A1RHIYH9SQUU',1
'R3DWYZQFJ8GCID',0
'RR92UT5QXQR96',1
'R1RP5STHB2OSLK',1
'R24IUFY6ZMRKO4',1
'R1E7LAIG3WUF9U',1
'R14MS5UL9B09MX',1
'RSR73GAU4K6VY',0
'R16ASFCV1UG3HO',1
'R34PFW1NK782KD',1
'RPRAMCCSPBW7X',1
'R2IQMB4IO2ZIL6',1
'R1ES7WGUKUODS8',1
'R1IUX33P1ZXF78',0
'R2RVO54YYW9VOJ',0
'R1NJ9ZP8WVOQH4',1
'R2SEYAMD3EGFUL',1
'R2MRNNN4E3C2P7',1
'R39NVX27IOXXJT',1
'RMG9EMNMRHPOR',1
'R1MRDVL0P65HFI',1
'R1MWAAB5QG3YRP',1
'RKG895EF1NXPE',1
'R2UY73I3Y296QJ',0
'R35BI4RK0JRYHR',1
'R31824NSOE06LB',1
'RTJBKRG86OEOQ',1
'R26GRUQ3SQJZJI',1
'R1A7M9YQAGFXC0',1
'R2715IV60MQSPD',1
'R2O76VGL26BG8L',1
'R3RM4W5PQ61FWQ',1
'RLFHMXRCG4MAL',1
'R191UTQHZRDB7U',1
'RVIN3PS40RVAE',1
'R1JK44UXHWOB3S',1
'R23YM24GPNN5V3',1
'R5AX9X99RCCSC',1
'RZ1H6HCKTGNR',1
'R3H4LYDEUDKU4J',0
'R3GRZUH0EEFPNU',1
'R3W41W58K5BISA',1
'R1SAT8I3TVVXX6',1
'R2XOVDFSKFIZYJ',1
'R7FA2S2WZXHJZ',1
'R3MS6XCTDQ7TK6',1
'R25AEIQOP6BB7P',1
'R2SV80B0KFDOOL',1
'RNQKFQI93K3T5',1
'RKFGPOTYPMMAY',1
'R1KXMZ0AOEDSQ1',1
'R31UVBFDFJUPVM',0
'R1HUHZ4LPUFCKB',1
'R27H2VVVQ05RA3',1
'R3KWKUM95ZIOCH',1
'R28JH775JUNIN0',1
'R1H0L2K5JDURIT',1
'R17J83RPXLM5QX',1
'R2GRF9L739XZSA',1
'R2JZ3WH814K1X1',1
'R1RE14X0O17W03',1
'R2EBG8Z8BIG2S8',0
'R1O9JZT0SCK2RM',1
'R25TN3V6W276K4',1
'R112TXSCHBN0UK',0
'RO50NAC801KAD',1
'R2BX2P6PYNCOAG',1
'R25GYNC1L2253K',0
'R3IG46NK1UEBHP',0
'R1PTRB1IQMCT5W',0
'RN98UQYU1W6VG',1
'R14KFYLTL09W8D',1
'R1P9J9HYTBXW8H',1
'R3QHDRF7901LVO',1
'R15YJ9F8ASYTDQ',1
'R1L55OY9R091PE',1
'R1HTYPGHGST6EA',0
'R1NHNP6F6NPM9A',1
'R3Q3TZ4X7UY8YV',1
'RVH3DC3GNUPDU',1
'R1JAPPW9QOF6QK',1
'r2blimsd1vkypv',1
'r3f3mpl1hcrs50',1
'R26PPNZ104482',0
'R3K22J6XS6HTEM',0
'R3C3R8VNFE2IO5',1
'R2OGIZUC2S11JR',1
'R3HZ7FZEG8CUU6',1
'REL5O8MTRBJF7',1
'R3CQ8XG5E0ZGTX',1
'R2U1JLZVQ9LLV7',1
'R1QYKMRAETXE1K',1
'R3V2AG6LMV2T3E',1
'ROMVEKIPI4VL3',1
'R2S0VDK666BMFX',1
'RVUBAGLBR2LE0',1
'R2VQZMF96BI5KB',1
'RBJG8F91FZ9CO',1
'R13UQIRMF4A3HY',1
'RNU4F673NZGNI',0
'R32SYN8FBR7AS1',0
'R3ELIJQNB089K7',1
'R8PLGHH8KPBS9',0
'R2I6UFYNI14HCE',1
'RFQWR7AVWLPXM',1
'R3I06BAH42IPBJ',1
'R13CFSYILSJG0N',1
'R2PY5DX7X2ZCHW',0
'R2VS5U36BIZB18',0
'R23036MN9KAAPS',1
'R2DSVF1S5LKKKI',1
'R2MPNF13C4S6Q9',1
'R1338K8UYV8HZ1',1
'R670U3MGCVROB',0
'R2HF3YU3JDHWO8',0
'RRI3SDWMUUX2B',1
'R1MT9C1H122ANO',1
'R3DM0ZTAKBIB63',1
'R3SBO9S7I5CVX2',1
'R195BT6M1SP8KJ',1
'RPUGWP0LCC28K',1
'R2KFL3P1EFTHTJ',1
'R2D3DACG6K35HD',1
'R2M244T74CS5RU',1
'RSCQIQA1FUSCC',1
'R1JWFHW000EXOJ',1
'R32U1NQBYQZ25L',0
'R21ZHN7HZQ4DT0',0
'R125HPYFQA8JKV',0
'R29V2MIP5U8S8Z',1
'R16V54BMMQVX29',1
'RYDRY2GX0USZV',1
'R1XAAPLLT9FSEQ',0
'R1RGAFRSVLSSSX',1
'R3NFW4UN13B7D8',1
'R3QZ6PGTONL75S',1
'R1SW10SZ8UM5MG',0
'R1YD12YIL2K78U',0
'R2EAH2FUVZ71JB',0
'R3DMMPG214UA6P',1
'RZKM3551JXN69',1
'R3QAG768FAJG62',1
'R2R34MPQP9G5MD',1
'R1WR75PSD62OOR',1
'R2N85EZCY74DGM',1
'R1SK73HDWIV2ZJ',0
'R2UTDN8Q1ABCRJ',1
'R19CK8VFWCUZG',1
'RS2FTER0J3IF4',0
'R1AAPM6CPT575Q',1
'R1ZW5IK60I5UKH',1
'R24WXOHCH3DPTT',1
'R14KLU6IY5CNTL',0
'R1V2KT1FCF466O',1
'R10L5LKFPRBOV7',1
'RVEIBNEAH17P4',1
'R3NO3289DOBJQJ',0
'R3CU5RD6Q0ML5T',1
'R3QCD7ER70ESKO',1
'R2IXO20AEH99OC',1
'RBD01D4YPZVWX',1
'R1SY2M4YIBIK2R',1
'R30DKM7GZ7L0L5',1
'RJ9P1K599OVVI',1
'R2VP9M9V6F1WH2',1
'RNLNH2HXF98MS',0
'R1Z9JF4GYQ50MS',1
'R341NXZYCNZASE',1
'RUTBADGS029BA',0
'R1IG56BHB5SCYV',0
'R2Y6ZSUO4GOE1O',1
'R10MD4PFSKVX1T',1
'RB8T19OI7RZK1',1
'R2R9J1VAZC0DIV',1
'R1C0VG5UIYP8UX',0
'R3VIK1V0N1LACW',1
'RZKGNEMPUEKMJ',1
'R2X4JV0NEOELJW',1
'R2AKNCV4GRO3HY',1
'RLBFS6RM93UUX',1
'R3OVEUJ55AKNG2',1
'R1ZRMHQTMEVEY7',1
'R2YXQUCXH8M3NC',0
'R1TS0D24NLO0SL',1
'RPDIG53UR875Y',1
'REX0XLZC35OKC',0
'R1M8HRW94JOBB1',1
'R125EO1WML3JBB',1
'R2EKW6LGZYRL15',0
'RXAFCQWGVF27A',1
'R1C8OJRIQF4KDA',1
'R2FM5MI8H9AFFL',1
'R87XGU53ENGPW',1
'R3GKYXOQ3IS5CY',1
'R20P9L37S796TG',0
'R3PFQV0ZVPLIQ7',0
'R23DGA5HMNMCGQ',1
'R172GJB6UWYKD1',1
'RLC4M1VKMJSNB',0
'R16S8QG8W87YT9',1
'R3LKXXAXVAHXXZ',1
'R30Q0MGNLN8GBJ',1
'R5LPOEAPJSGJ5',1
'R3J433F01Z7LY1',1
'R1LDDIRM4VDPYI',1
'R1BNDVB6UBB8MR',1
'R2FXF4JSMMEPY8',0
'R2HOXHYCN5R6F7',1
'R29JKYSXTH4JNW',1
'R21EXUDSDGHA7',1
'R3HSOTM59MM0MW',0
'R12A4KLY6CDPA7',1
'R1DCPHU8TZLMJ0',1
'RGT7RTQ9BY8O4',0
'R3LFQF7CCRYE81',1
'R3CK4WCJW9G7NS',1
'R3LXY0P3K4YSME',1
'R13A2T7MHMCVBV',1
'R1CBPEKYJ8YQPP',1
'R1SUYQBE48R0R1',1
'R2ZID0KPYT8NHV',1
'R2J9FNO7ZSV51R',1
'R39SV83ZZX24XQ',1
'R1UTWP9PU37A1F',0
'R2H9R03NH66PWI',0
'R16NKY9THARB9J',1
'R15L1BJWZE6NTU',1
'R22HLWEC0B8MOD',1
'R216OIG9RINLKW',1
'RDE458XLZBFN3',1
'R1LE2V8ZGC3JT7',1
'RWL0C2S2APZ0N',1
'R2CCQL8HEC4KGX',1
'R1Y8UV8AFJLV2S',0
'R1S7IYPO3CZQDV',1
'RA0MW5WRB3R2A',1
'RNVY5R2BNW5O',1
'R35FNU4OLOJDDC',1
'R344SJ8QI9XE4K',1
'R3QDY2Y0WMA80X',1
'ROKFZ3TGQAGPS',0
'R2J74BFOF8DPY8',1
'R3BFAGWWN9HZLQ',1
'R23P6V7ZCUIM0H',1
'R1VVUOLZJ2EI5K',1
'R17V8HQCTYC9EQ',1
'R2UPYJMAU3WLL',0
'R1YEHC0T23UYTG',0
'R2QS9OXNP765ZU',1
'R1FW5QI364TAEX',0
'R21OUZ54GVFV8P',0
'R3QXYWV13X4XNK',1
'R17AUP7F1PQH3K',0
'R2R6UIGATHKEK6',0
'R1JKC7B63KI65G',0
'R2LQ9AN9SN4Q95',1
'R1L1PGR5VVGO0M',0
'R3K7EPUB47OUKX',1
'R20YYJ1965C44D',0
'R159CDY3VD5V1U',1
'RZDX4VRVCUOCK',1
'R3SVLXRFJREYOB',1
'R35TMYU4LD2CR9',1
'R2D2ZXPI7AS6WN',0
'R181310HTR4STE',1
'R3N37YBDQH40GD',1
'R1H89PGKKH9PWQ',0
'R1BB5LG9D17Z1P',1
'R1R8ZG90Q2146L',0
'RQ94BL1Q67FWI',0
'R1A3SRGF8ZAK4I',1
'RXG7NJ14D98OL',1
'R21BN08F2OOJ6O',1
'R2I71MWYPLHJD3',0
'R3UX81LSF2GQHL',1
'RM9NY2AHOG368',0
'R1P47CKQY2R19Z',1
'R2PFS5N7UBE31H',1
'RFNQJ0WVS34VV',1
'R178NJ9WHK671F',1
'R2XUOZR17OJ3OU',1
'R1IZFY5V28N13Z',1
'R2A44J4L9Y2NQ2',1
'R3DIZUZ7U7LV4G',0
'RCKL3MTDQJ3FQ',0
'R1O7G248093XFY',1
'R177R75K29EUIY',1
'RCV3R5409QR24',1
'R2921ZIPUR73AM',0
'R19SQ1E4S86LPB',1
'RRJD0ED79169E',0
'RJSUPA9MOV06K',0
'R60LIRFAJTG12',1
'RIQEJNP5PBFYN',0
'R1LKB6Y1BNHZZ4',1
'RDJZSFU49LKTB',0
'R2FJGSWFLBKLVC',1
'R16S72WAGG32VQ',1
'R36AWYQSHE6V64',1
'R1R7FCC6RUFC6M',1
'RIG4F50FF9PTM',1
'R39EMURUYCKD4L',1
'R3FVHCAHOYFNQL',1
'R8KIDO4F6QWUE',0
'R2KWFTBP5XCQVL',0
'ROFXLE73ZKI90',1
'RVDJ44B82LWMK',1
'R3VQRYWO7NXH44',1
'R8JRYROQQ1Y5H',1
'R1CYMYCNEL4YO0',0
'R2CL10HTXDZJNS',1
'R24H8XBLDMJVRC',0
'R22R0UEDVGUFO5',1
'RTLG4YUK983WM',1
'RJ4RVIO6H4LD7',0
'R20XPZ0F3PMWFO',1
'RUNP0W14HBUKB',1
'R1LYNXQZTZTT4X',1
'RW0AEPAC3XAM4',0
'R2EMEKKRRB4Y29',1
'RDQ2GD32ZJ4TS',1
'RMBJCZYAKB6E7',1
'R3SO343054RW5Y',0
'R1WLIDZGC92S7H',1
'R2WTZZDXA2D1ZX',1
'R2UR88BPVO78QI',1
'R34F2VFYJJ4UMT',1
'R3O3RVLFV1V618',1
'RL9TG808Z7ODN',1
'RVI65OY16DXTS',0
'R1L0N2TZ286180',0
'RXNUQB0W9W8QE',1
'RYF3KI24L1DKG',1
'RC1Q8FR5H4W6X',1
'R30WBHAZLRK50N',1
'R1NG8R3QR942T5',1
'R1KJNAE664M9QZ',1
'R2NFVQ5QME7RQT',1
'R34IS0PHW3CJND',1
'R3BFX3YLOCU7JK',1
'RLG9RZ63N1LCP',1
'R29SFO5NUUNR67',1
'RFUBYVW0TXD9U',1
'R3BXLL7EK43Q2L',1
'RC0EZ7O95UEU6',1
'R199B273X5YFK4',1
'R14FIJZSD3YTKU',1
'R1D0GYZHUFLTUH',1
'R274XK6OFC42PS',1
'R3QDJ22DMIFWD0',1
'R2R0Q1TK8OOKRL',1
'R35I3RETO99ZYO',1
'RI0QD919RMYW',0
'R1E4LIGOERRALZ',1
'R23NQJCDDXOTOV',1
'R2GO12JW5HJKO0',0
'R2FV2IRFS25EOL',1
'R75L3FELRZF01',1
'R3J9ERDOHUPOOW',1
'R3DB1N7TM3YUFD',0
'R308NHF9TSNCHE',1
'RA52BNOP5RSGS',1
'RDMEJ35HNGDW9',1
'R39C3IJ675ESEF',1
'R2OK4UWKM5XFCT',0
'R1E870QQGMHIG0',0
'R15QDMH9BCIO1A',1
'R1S1P0HL8FOTK9',1
'R1SWYOR5NMC2IL',0
'R1YD2YPDBAX3XH',1
'R1Q2Q0RUDQ8R4D',0
'R10UAJIB4R2G0R',0
'R1U3YT1X6MHFBA',0
'R2CZGB89UBS5ZQ',0
'R3QAYNVKOBFL3F',1
'R1M4XTLS090SFH',1
'R1W99WVF5JEK9T',1
'R39RXQLH8PGL35',1
'R5J87FRLU1U8R',1
'R604ISO4MZRYH',1
'RW3LUJP65YQ6L',1
'R2NIN11WLAEUNE',0
'R22ZZ4XQICS6IG',1
'R3P8SJEOI6R6P8',1
'R245MU1ZCJQ77G',0
'R24211W83A7KND',0
'R1P4474IKHU51N',1
'REJSE007FGB2H',1
'R2S78J70CDQK3H',1
'R3EBFTG5TWR8ER',1
'R2XGJXGAE3SRAY',1
'R3387Y8CZVXYR4',0
'R2PMCNSJZEG9X6',1
'R383AGH8CJZHPI',1
'R36NXL60OBCP1H',1
'R3LZ1X8GINCBE6',0
'R3JM24X0EN9YDC',1
'R20J6PX3XEUE7Q',1
'R3DVD9863AY0YN',1
'R2JEJAMVBRMB16',1
'R1VNZRE22N2UZW',0
'R1BWH3ZFGPJWTB',1
'R23IVVJUMW92QN',0
'RQMJZE05H42DY',1
'R3MQFYBU220JU8',0
'R2EZWEW7PXCVTU',1
'R7JYVC5V7H01R',1
'R12BW3IESY27E0',0
'R2DUKAK9VR1KHF',1
'R3OW21UERO3YBZ',1
'RZ9MBA5BZUHVY',0
'R2GG7YYQBEXHZG',1
'R2XFK5PNK6M6SS',1
'RW04SRDCYLZWP',0
'RPJI2KKQEPLV2',0
'R4HWP8PKM1MN4',1
'R353IUZDJCLC7A',1
'R17NTD4IO6F622',1
'R2LJRIVX8BEZ95',1
'R3CM5ODB9W18L7',0
'R1D00ZLZNTFKZO',1
'RUBOK7O88DIKI',1
'R2U62Q6MUMF9LA',0
'RPLQHZIQ2L9XY',1
'R2EMLEIZCHRFFG',1
'R3GVR7JL38HGCD',1
'R3ALI4LCVYF0P1',1
'R3VJN75VZKZ598',0
'R227NI3KQIOQEK',1
'R1Y4S6T63WNKNI',1
'R37HLE4A8ILK0C',0
'R2BDGE7CPY0IBD',0
'R1Z3MSC8KV6GK2',0
'R9SQ2EU5HI8PD',1
'R17H2H5K17JF45',1
'R29ISUBYCJS9CZ',1
'R2RSM3EBCFF2F4',1
'R3F50TVGCAJDH3',1
'R11LSQHP3G1XGT',1
'R2LWCPUCEB82HP',1
'R1T5C3IEMUIP4Q',1
'R2SJ3QQ4EUXER0',1
'R3BHJIM18LRQ28',1
'R3SD1YJSB1ZME0',1
'R1HWLALX1RAPXX',1
'R2TNOFR798YBO6',1
'R344YZEO4DYWBD',1
'R1468UMXSVLK1U',1
'R2CSPP5VTVMCCL',1
'R2CPAW0AF1ZYX7',0
'R7Z00AG9LGKYQ',1
'R1KSXYHP695BW8',0
'R2I4OWK8Z0V3HM',0
'R363HPUGTG8OEH',1
'R1ZFQULWJM466U',1
'R31G5UBSO1210X',1
'R1JHGV3K9OJZBJ',1
'R3D3W2L06AAT10',1
'R2XH5X115FOGN9',1
'R3NT4N14Y8SBOV',1
'R10Q45CN132QXD',0
'R3CRLSYDVY3QGF',1
'R1WE2KIVVJGUA1',0
'R2ZJTZMMWXXBBL',1
'R2IGQUCTM9Z0W9',1
'RUZ6RA77QFFFJ',0
'R1OPVHTOGUMD2D',1
'R2L4V666PPHHYW',0
'R2XW44NFWK28VD',1
'R1Y12GBXTIGN02',0
'R1CNG0X7T32D46',1
'R9LMGPYGVQNVO',1
'R21IU7DDEUK88V',1
'R2TUDWI3U57KLN',0
'R30KUFKP69IP4S',0
'RTB4XKNR64IPN',1
'R3GS3W6EZFWPHG',1
'R17LBHG5TQINZ4',1
'R2KJBNI5ET8EOH',1
'R15R315C1588SW',1
'ROLVZXYJYIXQ9',1
'R27IKKC0SWNSGB',0
'R25WK77SUW9DHD',1
'R15PL9LBJJZHL9',0
'R1MQZFT428M8KW',0
'R90RFAEBC09GX',0
'R1FEVPTESSYGBZ',0
'R2XJPOXVOF69RD',0
'R1HSV04H7WO867',0
'R978S59HD2KRT',0
'R2986E1EQNJIVU',1
'RCMU7UJFZ43TG',1
'R1UPRJLG0V1Z65',1
'RVGUAJR979MKT',0
'R3U37SQ3U1QGOI',1
